Artist;Title;Decade;Themes;Final;Tab
2be3;Partir un jour;90;Au revoir !,Les groupes;_;
Alain Bashung;Gaby oh Gaby;70;Initiales AB,Les prénoms,Bis repetita,Les Alains,Onomatopée;_;
Alain Souchon;Foule sentimentale;90;La foule sentimentale,Les Alains;MC;
Amel Bent;Ne retiens pas tes larmes;2000;Initiales AB,Rupture difficile;_;
Amel Bent;Ma philosophie;2000;Initiales AB,Vous avez 4 heures;MC;
Amir;J'ai cherché;2010;En 4 lettres,Chercher et trouver,Prénom sans nom;_;
Anaïs;Mon cœur mon amour;2000;C'est l'amour,Prénom sans nom,Les Anaïs,Possessif;MC;
Axel Bauer,Axel Bauer et Zazie;À ma place;2000;Initiales AB,Dans la place,Les duos;_;
Axel Bauer;Cargo;80;Initiales AB,Moyens de transport,Rock,En 5 lettres;_;
Axel Bauer;Éteins la lumière;90;Initiales AB,Rock,À l'impératif;_;
Bandolero;Paris Latino;80;Titre espagnol,Les groupes;_;
BB Brunes;Dis-moi;2000;Initiales BB,Rock,C'est celui qui dit...,À l'impératif,Les groupes,C'est moi;_;
Ben l'Oncle Soul;Soulman;2010;Superhéros,Les Bens;MC;
Bénabar;Maritie et Gilbert Carpentier;2000;Les Bens,Les duos,Les pseudos,Petit ou grand écran;_;
Black M;Sur ma route;2010;Les rappeurs,Les pseudos;_;
Brigitte;Battez-vous;2010;Les Brigitte,À l'impératif,Les duos,Groupe de filles;_;
Brigitte Bardot;Harley Davidson;60;David et David,Initiales BB,Signé Gainsbourg,Les Brigitte,Moyens de transport;MC;
Calogero;C'est dit;2000;C'est celui qui dit...,C'est C'est C'est Chimène;_;
Calogero,Calogero et Passi;Face à la Mer;2000;Les rappeurs,Les duos;_;
Calogero;Pomme C;2000;.com;MC;
Calogero;Yalla;2000;En 5 lettres;_;
Camélia Jordana;Non non non (Écouter Barbara);2010;Avec des fleurs,Rupture difficile;MC;
Céline Dion;Dans un autre monde;90;Presque le même titre;_;
Céline Dion;Pour que tu m'aimes encore;90;Conjugaison du verbe aimer,Rupture difficile;MC;
Céline Dion;S'il suffisait d'aimer;90;Avec des si,Aimer à l'infinitif;MC;
Céline Dion,Céline Dion et Jean-Jacques Goldman;J'irai où tu iras;90;Avec le verbe aller,Les duos;MC;
Chagrin d'amour;Chacun fait (c'qui lui plait);80;Les duos,Avec le verbe faire,C'est l'amour;_;
Charles Aznavour;Désormais;60;Prénom en "Ch",Rupture difficile;MC;
Charles Aznavour;For me formidable;60;Prénom en "Ch",Titre en anglais;MC;
Charles Aznavour;Je m'voyais déjà;60;Prénom en "Ch",Rêves de gloire;MC;
Chimène Badi;Entre nous;2000;Prénom en "Ch",C'est C'est C'est Chimène;MC;
Christine and the Queen;Christine;2010;Les prénoms,Prénom en "Ch";_;
Christophe;Aline;60;Prénom en "Ch",Les prénoms,Prénom sans nom;MC;
Christophe Maé;Dingue Dingue Dingue;2010;Prénom en "Ch",Quelle folie,Stro-Maé;_;
Christophe Maé;Parce qu'on ne sait jamais;2010;Prénom en "Ch",Que sais-je ?,Stro-Maé,Plus jamais;_;
Christophe Maé;Un peu de blues;2010;Prénom en "Ch",Le blues,Stro-Maé;_;
Claude François;Cette année-là;70;L'originale ou la reprise,Les Claudes,Double prénoms;MC;
Claude François;Comme d'habitude;60;Les Claudes,Double prénoms,.com;MC;
Claude François;Le Lundi au soleil;70;Les Claudes,Double prénoms,Soleil Soleil,Bulletin météo;MC;
Claude François;Magnolia Forever;70;Titre en anglais,Avec des fleurs,Les Claudes,Double prénoms;MC;
Claude Nougaro;Armstrong;60;Chansons hommages,Les Claudes;MC;
Coeur de Pirate;Adieu;2010;En 5 lettres,Haut les coeurs,Au revoir !,Les Québecquois;_;
Cookie Dingler;Femme libérée;80;Prénoms originaux,Bon appétit,Vous les femmes,Pour être libre;MC;
Dalida;Il venait d'avoir 18 ans;70;Prénom sans nom,En 6 lettres,Winter is coming;MC;
Dalida;Itsi bitsi petit bikini;60;Prénom sans nom,Dans ma garde-robe,Petit ou grand ?;_;
Daniel Balavoine;L'Aziza;70;Les prénoms,Dany Dan;MC;
